Mon Jun  5 14:24:06 2017: Start job
Mon Jun  5 14:24:06 2017: Scan anchors
Mon Jun  5 14:24:06 2017: Allocate space
Mon Jun  5 14:24:06 2017: Read anchors
Parameters:
Algorithm:             GRIMM-Synteny
Input file:            /home/seaman/rproj/full_genome_comparison/R/Clean/output_data/GRIMM.txt
  # species:           2
  # anchors:           9971
  genome1:             genome1
  genome2:             genome2
Output directory:      /home/seaman/rproj/full_genome_comparison/R/GRIMM/output_data/blocks
Metric:                nucleotides
Gap threshold:         230000
  per species:         115000 115000
Min # anchors/block:   2
Min block size/species: 0 0
Min block support/species: 0 0
Min correlation:       0.000000
  on low cor/bad sign: Issue warning
Strips:                Condense
Overlaps/containments: Repair
Formatting:            Matlab friendly
Permutation complexity
  Reject RS cells      
Mon Jun  5 14:24:06 2017: Form components
  Anchor correlation | 0.96 

block 829: 2 anchors
  Block lengths           15934     15599
  Support (nuc)            9207      9708
  Support (%)         57.78210% 62.23476%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 830: 11 anchors
  Block lengths          374552    402837
  Support (nuc)           54977     51503
  Support (%)         14.67807% 12.78507%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 831: 6 anchors
  Block lengths           64001     71009
  Support (nuc)           52323     36162
  Support (%)         81.75341% 50.92594%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.89 

block 832: 26 anchors
  Block lengths          537366    551007
  Support (nuc)          176706    173469
  Support (%)         32.88373% 31.48218%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 833: 9 anchors
  Block lengths          258019    295949
  Support (nuc)           44629     70129
  Support (%)         17.29679% 23.69631%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.98 

block 834: 4 anchors
  Block lengths           74641     27242
  Support (nuc)           21759     21618
  Support (%)         29.15154% 79.35541%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.92 

block 835: 2 anchors
  Block lengths            1789      5798
  Support (nuc)            3578     11596
  Support (%)         200.00000% 200.00000%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.10 

block 836: 37 anchors
  Block lengths          454001    531521
  Support (nuc)          141298    151008
  Support (%)         31.12284% 28.41054%
  distance           |    9 
  # breakpoints      |   11 
  # long cycles      |    5 
  # hurdles          |    3 
  # fortresses       |    0 
  # reuses           |    7 
  Anchor correlation | 1.00 

block 837: 15 anchors
  Block lengths           85748     96422
  Support (nuc)           71059     14865
  Support (%)         82.86957% 15.41661%
  distance           |    7 
  # breakpoints      |    8 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    6 
  Anchor correlation | 0.86 

block 838: 3 anchors
  Block lengths           99018    108715
  Support (nuc)          101790     20402
  Support (%)         102.79949% 18.76650%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.78 

block 839: 11 anchors
  Block lengths          275227    286204
  Support (nuc)           38935     48812
  Support (%)         14.14650% 17.05497%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 840: 3 anchors
  Block lengths           27996     34329
  Support (nuc)           14988     12040
  Support (%)         53.53622% 35.07239%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 841: 5 anchors
  Block lengths          109285    119429
  Support (nuc)           77051     51196
  Support (%)         70.50464% 42.86731%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.87 

block 842: 5 anchors
  Block lengths             636       746
  Support (nuc)            3180      3730
  Support (%)         500.00000% 500.00000%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.73 

block 843: 2 anchors
  Block lengths             916      2180
  Support (nuc)            1832      2171
  Support (%)         200.00000% 99.58716%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.16 

block 844: 4 anchors
  Block lengths           21237     17446
  Support (nuc)           12329     16520
  Support (%)         58.05434% 94.69219%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.94 

block 845: 40 anchors
  Block lengths          436817    505024
  Support (nuc)          132490    263642
  Support (%)         30.33078% 52.20386%
  distance           |    6 
  # breakpoints      |    6 
  # long cycles      |    2 
  # hurdles          |    2 
  # fortresses       |    0 
  # reuses           |    6 
  Anchor correlation | 1.00 

block 846: 4 anchors
  Block lengths            1825      8812
  Support (nuc)            3602     12658
  Support (%)         197.36986% 143.64503%
  distance           |    3 
  # breakpoints      |    3 
  # long cycles      |    1 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.02 

block 847: 5 anchors
  Block lengths            5421       746
  Support (nuc)           27105      3730
  Support (%)         500.00000% 500.00000%
  distance           |    5 
  # breakpoints      |    6 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    4 
  Anchor correlation | -1.00 

block 848: 8 anchors
  Block lengths          118903     90783
  Support (nuc)           39634     50871
  Support (%)         33.33305% 56.03582%
  distance           |    7 
  # breakpoints      |    8 
  # long cycles      |    2 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    6 
  Anchor correlation | 0.98 

block 849: 35 anchors
  Block lengths          854687    777474
  Support (nuc)          192318    162774
  Support (%)         22.50157% 20.93626%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 850: 44 anchors
  Block lengths         2658207   1637668
  Support (nuc)          224381    299497
  Support (%)          8.44107% 18.28802%
  distance           |   12 
  # breakpoints      |   12 
  # long cycles      |    4 
  # hurdles          |    4 
  # fortresses       |    0 
  # reuses           |   12 
  Anchor correlation | 0.80 

block 851: 24 anchors
  Block lengths          515213    694947
  Support (nuc)          103459    107140
  Support (%)         20.08082% 15.41700%
  distance           |    9 
  # breakpoints      |    9 
  # long cycles      |    3 
  # hurdles          |    3 
  # fortresses       |    0 
  # reuses           |    9 
  Anchor correlation | 0.96 

block 852: 15 anchors
  Block lengths          224864    369593
  Support (nuc)           77191     82757
  Support (%)         34.32786% 22.39139%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 853: 20 anchors
  Block lengths          229910    731679
  Support (nuc)          114789    181434
  Support (%)         49.92780% 24.79694%
  distance           |    5 
  # breakpoints      |    7 
  # long cycles      |    3 
  # hurdles          |    1 
  # fortresses       |    0 
  # reuses           |    3 
  Anchor correlation | 0.90 

block 854: 9 anchors
  Block lengths          232892    431603
  Support (nuc)           68553     60647
  Support (%)         29.43553% 14.05157%
  distance           |    2 
  # breakpoints      |    4 
  # long cycles      |    2 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.84 

block 855: 2 anchors
  Block lengths           30448     67382
  Support (nuc)            6593     12292
  Support (%)         21.65331% 18.24226%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.99 

block 856: 2 anchors
  Block lengths           15634     21360
  Support (nuc)           13731     13555
  Support (%)         87.82781% 63.45974%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.97 

block 857: 4 anchors
  Block lengths           17456     58223
  Support (nuc)            2464      3640
  Support (%)         14.11549%  6.25182%
  distance           |    1 
  # breakpoints      |    2 
  # long cycles      |    1 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 1.00 

block 858: 2 anchors
  Block lengths           54429      9330
  Support (nuc)            5991      6619
  Support (%)         11.00700% 70.94319%
  distance           |    0 
  # breakpoints      |    0 
  # long cycles      |    0 
  # hurdles          |    0 
  # fortresses       |    0 
  # reuses           |    0 
  Anchor correlation | 0.94 

Totals: 9446 anchors in 858 blocks
  distance           | 2002 
  # breakpoints      | 2269 
  # long cycles      |  605 
  # hurdles          |  338 
  # fortresses       |    0 
  # reuses           |    0 

Mon Jun  5 14:24:06 2017: Macrorearrangement analysis
Macrorearrangement analysis
# species:              2
# blocks:               858
# chromosomes/species:  6 6 
Distance Matrix:
    0  672
  672    0

Number of Black Edges Matrix:
  864  864
  864  864

Number of Cycles and Paths Matrix:
  864  196
  196  864

Number of Gamma-Gamma Paths Matrix:
    0    2
    2    0

Number of Semi-knots Matrix:
    0    0
    0    0

Parameter r Matrix:
    0    2
    2    0

Parameter fr Matrix:
    0    0
    0    0

Parameter gr Matrix:
    0    0
    0    0

Number of internal breakpoints Matrix:
    0  853
  853    0

Number of external breakpoints Matrix:
    0   10
   10    0

Number of breakpoint reuses Matrix:
    0  481
  481    0

Mon Jun  5 14:24:06 2017: MGR microrearrangement files
